transaction_description,transaction_amount,transaction_account_type,description_processed,transaction_type,transaction_class,confidence,error
LIFELINE CLEVELAND Visa Purchase - Receipt 174439 In CLEVELAND Date 13 Aug 2019 Card xxxxxxxxxxxx7857,-22.0,savings,lifeline cleveland visa purchase receipt cleveland date,credit,payment,0.999943733215332,0.0
LIMELIGHT IPSWICH PTY Visa Purchase - Receipt 158278 In NORTH IPSWIC Date 21 May 2019 Card xxxxxxxxxxxx1337,-21.4,savings,limelight ipswich pty visa purchase receipt north ipswic date,credit,payment,0.9999548196792603,0.0
LIN JIA NEWS KIOSK SYDNEY NS AUS Tap and Pay xx6620 Value Date: 16/10/2018,-6.0,transaction,lin jia news kiosk sydney au tap pay value date date,credit,payment,0.9999871253967285,0.0
LINKT ACCT PAYT SYDNEY AUS Card xx3658 Value Date: 24/11/2018,-1.5,transaction,linkt acct payt sydney au value date date,credit,payment,0.9997288584709167,0.0
Lukeyfix Appliance Repairs fridge repair Osko Payment to 633000 164500779 - Receipt 211081 - Ref Number NOTPROVIDED,-161.5,transaction,lukeyfix appliance repair fridge repair osko payment receipt ref number notprovided,credit,transfer,0.9998551607131958,0.0
LUNA PARK SYDNEY PTY Visa Purchase - Receipt 125456 In MILSONS POIN Date 31 Dec 2018 Card xxxxxxxxxxxx9344,-5.0,transaction,luna park sydney pty visa purchase receipt milsons poin date,credit,payment,0.9999904632568359,0.0
M JHENG & F LI Visa Purchase - Receipt 199788 In PENRITH Date 05 May 2019 Card xxxxxxxxxxxx3306,-12.5,transaction,jheng visa purchase receipt penrith date,credit,payment,0.9997773766517639,0.0
MAIDENWELL HOTEL Visa Purchase - Receipt 120307 In MAIDENWELL Date 19 Aug 2019 Card xxxxxxxxxxxx1337,-48.6,savings,maidenwell hotel visa purchase receipt maidenwell date,credit,payment,0.99736088514328,0.0
MALLANGANEE HOTEL&PB Visa Purchase - Receipt 129868 In MALLANGANEE Date 22 Jan 2019 Card xxxxxxxxxxxx1337,-15.2,savings,mallanganee hotel& visa purchase receipt mallanganee date,credit,payment,0.99736088514328,0.0
MARLEYSPOON.COM.AU ALEXANDRIA NS AUS Card xx7709 Value Date: 06/08/2018,-79.0,transaction,alexandria au value date date,credit,payment,0.9962406158447266,0.0
MARUHAN PTY LTD HAYMARKET AU Card xx7977,-7.0,transaction,maruhan pty ltd haymarket,credit,payment,0.9918622970581055,0.0
Matt Bull Window Tinti Visa Purchase - Receipt 131145 In NEWTOWN Date 13 Aug 2019 Card xxxxxxxxxxxx7857,-77.0,savings,matt bull window tinti visa purchase receipt newtown date,credit,payment,0.9997898936271667,0.0
MBaker Transfer to Brian Glasgow - Receipt 688356 To 032570 395813,-3000.0,transaction,mbaker transfer brian glasgow receipt,credit,transfer,0.9999597072601318,0.0
MC deposit kitchen update BPAY Bill Payment - Receipt 225753 To Qantas Credit Cards 5268797470404697,-1400.0,transaction,deposit kitchen update bpay bill payment receipt qantas credit,credit,transfer,0.9980543851852417,0.0
MK TRAINING SOLUTIONS Visa Purchase - Receipt 154356 In BEAUDESERT Date 09 Feb 2019 Card xxxxxxxxxxxx5999,-30.0,transaction,training solution visa purchase receipt beaudesert date,credit,payment,0.9998452663421631,0.0
MOBIL JIMBOOMBA JIMBOOMBA EFTPOS Purchase - Receipt 1644 Date 19 Jun 2019 Time 5:39PM Card xxxxxxxxxxxx5999,-180.0,transaction,mobil jimboomba jimboomba eftpos purchase receipt date time,credit,payment,0.9999430179595947,0.0
Momo Bar Manly NS AUS Tap and Pay xx6620 Value Date: 19/10/2018,-15.9,transaction,momo bar manly au tap pay value date date,credit,payment,0.9998216032981873,0.0
MONDAYTOSUNDAY PTY. MOSMAN AUS Card xx7709 Value Date: 04/08/2018,-9.0,transaction,mondaytosunday pty mosman au value date date,credit,payment,0.9965517520904541,0.0
MR PHONE PTY LTD Visa Purchase - Receipt 179333 In NORTH IPSWIC Date 09 Nov 2018 Card xxxxxxxxxxxx7857,-25.0,savings,phone pty ltd visa purchase receipt north ipswic date,credit,payment,0.9145781993865967,0.0
MR TOYS Visa Purchase - Receipt 129110 In IPSWICH Date 05 Oct 2018 Card xxxxxxxxxxxx2812,-4.99,savings,toy visa purchase receipt ipswich date,credit,payment,0.9997537732124329,0.0
MUFFIN BREAK PENRITH Visa Purchase - Receipt 155859 In PENRITH Date 19 Jul 2019 Card xxxxxxxxxxxx7915,-13.8,transaction,muffin break penrith visa purchase receipt penrith date,credit,payment,0.9999408721923828,0.0
MULLEIN PHARMACY SPR Visa Purchase - Receipt 186044 In SPRINGFIELD Date 27 Oct 2018 Card xxxxxxxxxxxx9772,-5.47,savings,mullein pharmacy spr visa purchase receipt springfield date,credit,payment,0.9998552799224854,0.0
NATA ENTERPRISES PTY Visa Purchase - Receipt 138604 In TUGGERAH Date 07 Nov 2018 Card xxxxxxxxxxxx5999,-20.1,transaction,nata enterprise pty visa purchase receipt tuggerah date,credit,payment,0.9990180730819702,0.0
NATM AUTOMOTIVE PTY Visa Purchase - Receipt 172995 In BROOKVALE Date 05 Jan 2019 Card xxxxxxxxxxxx9344,-1465.15,transaction,natm automotive pty visa purchase receipt brookvale date,credit,payment,0.9999452829360962,0.0
Now Healthy Visa Purchase - Receipt 146479 In Forest Lake Date 10 Sep 2019 Card xxxxxxxxxxxx7857,-12.45,savings,healthy visa purchase receipt forest lake date,credit,payment,0.9998747110366821,0.0
NTH IPSWICH NTH IPSWICH - RIVERLINK S Receipt 34608 ATM owner fee of $0.00 charged by NTH IPSWICH NTH IPSWICH - RIVERLINK S Date 04 Jul 2019 Time 7:37PM Card xxxxxxxxxxxx1337,-50.0,savings,nth ipswich nth ipswich riverlink receipt atm owner fee charged nth ipswich nth ipswich riverlink date time,credit,cash-withdrawal,0.9878596663475037,0.0
OCEAN SUSHI DEE WHY NS AUS Card xx3658 Value Date: 19/10/2018,-12.5,transaction,ocean sushi dee au value date date,credit,payment,0.999659538269043,0.0
OLLEY'S ORANGE Visa Purchase - Receipt 198794 In NORTH MACLEA Date 23 Feb 2019 Card xxxxxxxxxxxx4237,-10.4,transaction,olley orange visa purchase receipt north maclea date,credit,payment,0.9999375343322754,0.0
ONE STOP WATCH & SHO Visa Purchase - Receipt 166808 In BROWNS PLAIN Date 15 Jul 2019 Card xxxxxxxxxxxx5999,-36.9,transaction,one stop watch sure visa purchase receipt brown plain date,credit,payment,0.9998575448989868,0.0
PACIFIC SMILES GROU BR OWNS PLAINS EFTPOS Purchase - Receipt 15744 Date 03 Apr 2019 Time 10:24AM Card xxxxxxxxxxxx5999,-150.0,transaction,pacific smile grou owns plain eftpos purchase receipt date time,credit,payment,0.9965090155601501,0.0
PAVEL & CO SYDNEY NS AUS Tap and Pay xx6620 Value Date: 17/10/2018,-3.0,transaction,pavel sydney au tap pay value date date,credit,payment,0.9997740387916565,0.0
PAY AMP LIFE LIMITED,-471.31,transaction,pay amp life limited,credit,payment,0.7130122184753418,0.0
PAYW BIG W 0282 SPRINGFIELD 28/07/19 Card Purchase,-18.0,savings,payw big springfield date purchase,credit,payment,0.9986847043037415,0.0
PAYW BP WATERFORD 1653 WATERFORD 24/07/19 Card Purchase,-31.5,savings,payw waterford waterford date purchase,credit,payment,0.9973601698875427,0.0
PAYW CALTEX YARRABILBA YARRABILBA 15/09/19 Card Purchase,-50.0,savings,payw caltex yarrabilba yarrabilba date purchase,credit,payment,0.9997162222862244,0.0
PAYW CHEMIST WAREHOUSE BLACKTOWN 01/12/19 Card Purchase,-31.47,transaction,payw chemist warehouse blacktown date purchase,credit,payment,0.9999165534973145,0.0
PAYW COLES EXPRESS 2133 TANNUM SANDS 16/03/19 Card Purchase,-2.2,savings,payw cole express tannum sand date purchase,credit,payment,0.998810887336731,0.0
PAYW EG FUELCO 1540 CHULLOR CHULLORA 05/08/19 Card Purchase,-42.49,transaction,payw fuelco chullor chullora date purchase,credit,payment,0.9993304014205933,0.0
PAYW PRICELINE MORAYFIELD MORAYFIELD 11/10/19 Card Purchase,-8.99,transaction,payw priceline morayfield morayfield date purchase,credit,payment,0.999919056892395,0.0
PAYW SHELL ALDERLEY ALDERLEY 29/12/19 Card Purchase,-14.97,transaction,payw shell alderley alderley date purchase,credit,payment,0.9999265670776367,0.0
PAYW TARGET 5010 EARLVILLE 11/05/19 Card Purchase,-77.0,transaction,payw target earlville date purchase,credit,payment,0.9996432065963745,0.0
PAYW TARGETC 6408 CLIFTON BCH 30/01/20 Card Purchase,-24.0,transaction,payw targetc clifton bch date purchase,credit,payment,0.9997804760932922,0.0
PAYW WOOLWORTHS 1056 NARRABEEN 04/07/19 Card Purchase,-30.7,transaction,payw woolworth narrabeen date purchase,credit,payment,0.9996886253356934,0.0
PENRITH MAZDA CENTRE JAMISONTOWN EFTPOS Purchase - Receipt 83567 Date 18 Apr 2019 Time 11:50AM Card xxxxxxxxxxxx3306,-342.0,transaction,penrith mazda centre jamisontown eftpos purchase receipt date time,credit,payment,0.9993159770965576,0.0
PENRITH PANTHERS STA Visa Purchase - Receipt 190866 In PENRITH Date 17 Mar 2019 Card xxxxxxxxxxxx7915,-33.5,transaction,penrith panther sta visa purchase receipt penrith date,credit,payment,0.9996874332427979,0.0
PENRITH RASHAYS Visa Purchase - Receipt 180210 In PENRITH Date 31 Jan 2019 Card xxxxxxxxxxxx7915,-53.0,transaction,penrith rashays visa purchase receipt penrith date,credit,payment,0.9999767541885376,0.0
PHARMPRO QLD PTY LTD Visa Purchase - Receipt 149514 In FLINDERS VIE Date 17 Jan 2019 Card xxxxxxxxxxxx1337,-3.99,savings,pharmpro qld pty ltd visa purchase receipt flinders vie date,credit,payment,0.9892705678939819,0.0
POS #001731-KMART 1111 TRARALGON AU,-23.15,transaction,po kmart traralgon,credit,payment,0.9999642372131348,0.0
POS #002339-COLES 5588 KIRRAWEE AU,-13.3,transaction,po cole kirrawee,credit,payment,0.9999837875366211,0.0
POS #183707 - COLES 4964 ADELAIDE AU 0861,-22.3,transaction,po cole adelaide,credit,payment,0.9999693632125854,0.0
POS Including Cash Out#063537-WOOLWORTHS 3208\MORWELL VIC AU,-53.6,transaction,po including cash out# woolworth morwell vic,credit,payment,0.9999884366989136,0.0
POS purchase005193/0129165258 CALTEX STARMART GOODNA AU,-30.0,savings,po purchase caltex starmart goodna,credit,payment,0.9999271631240845,0.0
POS purchase006297/0315161447 BIG W 0266 CAPALABA AU,-80.25,savings,po purchase big capalaba,credit,payment,0.9994182586669922,0.0
POS purchase006538/0121160816 BP EXPRESS 7048 MT WARREN PK AU,-25.02,savings,po purchase express warren,credit,payment,0.9997188448905945,0.0
POS purchase006595/0619112812 PLINE PH CABOOLTURE 0457 CABOOLTURE,-11.99,savings,po purchase pline caboolture caboolture,credit,payment,0.9999549388885498,0.0
POS purchase007249/0603093340 BP KENNEDY DRIVE 460TWEED HEADS AU,-40.0,savings,po purchase kennedy drive tweed head,credit,payment,0.9999593496322632,0.0
POS#092421-COLES EXPRESS 6956 MEEKATHARRA AU,-3.0,transaction,pos# cole express meekatharra,credit,payment,0.9992761015892029,0.0
POS#103685-WOOLWORTHS 4330\HARVEST LAKE WA AU,-21.3,transaction,pos# woolworth harvest lake,credit,payment,0.9997016787528992,0.0
POS#107570-COLES EXPRESS 1927 DEERAGUN AU,-29.54,transaction,pos# cole express deeragun,credit,payment,0.9992761015892029,0.0
POST BEAUDESERT-RET BE Visa Purchase - Receipt 137228 In BEAUDESERT Date 26 Jun 2019 Card xxxxxxxxxxxx5999,-8.55,transaction,post beaudesertret visa purchase receipt beaudesert date,credit,payment,0.9993457198143005,0.0
POST Booval Fair Bo Visa Purchase - Receipt 138165 In BOOVAL Date 24 Jan 2019 Card xxxxxxxxxxxx1337,-61.3,savings,post booval fair visa purchase receipt booval date,credit,payment,0.9997124075889587,0.0
POST BRIGHT LPO BR IGHT V EFTPOS Purchase - Receipt 3538 Date 14 Jan 2019 Time 10:45AM Card xxxxxxxxxxxx9172,-22.35,transaction,post bright lpo alright eftpos purchase receipt date time,credit,payment,0.9999401569366455,0.0
POST GLENMORE PARK LGL Visa Purchase - Receipt 106834 In GLENMORE PAR Date 29 Mar 2019 Card xxxxxxxxxxxx8240,-38.3,transaction,post glenmore park lgl visa purchase receipt glenmore par date,credit,payment,0.9999402761459351,0.0
Postmart Plus Visa Purchase - Receipt 160655 In Melbourne Date 20 Dec 2018 Card xxxxxxxxxxxx9809,-6.0,transaction,postmart plus visa purchase receipt melbourne date,credit,payment,0.9999405145645142,0.0
PP*FARDONATION Visa Purchase - Receipt 124350 In ALBANY CREEK Date 08 Sep 2019 Card xxxxxxxxxxxx1337,-10.0,savings,ppfardonation visa purchase receipt albany creek date,credit,payment,0.9999252557754517,0.0
PP*KING Visa Purchase - Receipt 114192 In BUFF POINT Date 11 Nov 2018 Card xxxxxxxxxxxx4237,-10.5,transaction,ppking visa purchase receipt buff point date,credit,payment,0.9996920824050903,0.0
PRICELINE PHRMCY GTWY BEELIAR AUS Card xx8940 Value Date: 06/04/2019,-30.92,transaction,priceline phrmcy gtwy beeliar au value date date,credit,payment,0.9997807145118713,0.0
PROFESSIONAIL WESTFIEL Visa Purchase - Receipt 174367 In SYDNEY Date 28 Dec 2018 Card xxxxxxxxxxxx9344,-70.0,transaction,professionail westfiel visa purchase receipt sydney date,credit,payment,0.9997648596763611,0.0
PROVENDER HOLDINGS AUS Visa Purchase - Receipt 109318 In WATERLOO Date 28 Mar 2019 Card xxxxxxxxxxxx7857,-4.4,savings,provender holding au visa purchase receipt waterloo date,credit,payment,0.9960439205169678,0.0
PUMA CITISWICH Visa Purchase - Receipt 147711 In BUNDAMBA Date 01 Oct 2018 Card xxxxxxxxxxxx2812,-42.53,savings,puma citiswich visa purchase receipt bundamba date,credit,payment,0.9999699592590332,0.0
Purchase at BP 2GO WANAKA - NZD 89.68,-84.43,transaction,purchase wanaka nzd,credit,payment,0.9800989627838135,0.0
Q SUPERCENTRE AMCAL Visa Purchase - Receipt 172993 In MERMAID WATE Date 06 Jan 2019 Card xxxxxxxxxxxx9315,-13.99,transaction,supercentre amcal visa purchase receipt mermaid wate date,credit,payment,0.9999904632568359,0.0
QAL FINANCE PTY LTD Visa Purchase - Receipt 102135 In BILINGA Date 01 Feb 2019 Card xxxxxxxxxxxx9344,-25.0,transaction,qal finance pty ltd visa purchase receipt bilinga date,credit,payment,0.9987136125564575,0.0
QANTAS AIRWA0812493248089 Visa Purchase - Receipt 175781 In MASCOT Date 23 Mar 2019 Card xxxxxxxxxxxx4237,-211.8,transaction,qantas airwa visa purchase receipt mascot date,credit,payment,0.9999756813049316,0.0
QKP*EMF Performance Ce Visa Purchase - Receipt 161915 In Robina Date 31 Jan 2019 Card xxxxxxxxxxxx9344,-45.85,transaction,qkpemf performance visa purchase receipt robina date,credit,payment,0.9997809529304504,0.0
QUEEN ST STORE PL Visa Purchase - Receipt 106367 In MELBOURNE Date 30 Mar 2019 Card xxxxxxxxxxxx4237,-11.0,transaction,queen store visa purchase receipt melbourne date,credit,payment,0.9999288320541382,0.0
QUEEN ST STORE PL Visa Purchase - Receipt 167968 In MELBOURNE Date 18 Dec 2018 Card xxxxxxxxxxxx4237,-17.48,transaction,queen store visa purchase receipt melbourne date,credit,payment,0.9999288320541382,0.0
QUEENSLAND MUSEUM Visa Purchase - Receipt 149941 In SOUTH BRISBA Date 30 Jun 2019 Card xxxxxxxxxxxx4237,-46.0,transaction,queensland museum visa purchase receipt south brisba date,credit,payment,0.9999402761459351,0.0
QUEENSLAND URBAN UTI Visa Purchase - Receipt 176693 In FORTITUDE VA Date 02 Apr 2019 Card xxxxxxxxxxxx1337,-264.77,savings,queensland urban uti visa purchase receipt fortitude date,credit,payment,0.9999818801879883,0.0
QUICK EASY CAR WASH GARBUTT QL AUS Card xx9968 Value Date: 16/02/2019,-20.4,transaction,quick easy car wash garbutt au value date date,credit,payment,0.9999769926071167,0.0
RADISSON RESORT Visa Purchase - Receipt 115633 Foreign Currency Amount: FJD 198.00 In NADI Date 13 Jun 2019 Card xxxxxxxxxxxx4832,-135.74,credit-card,radisson resort visa purchase receipt foreign currency amount fjd nadi date,credit,payment,0.9999935626983643,0.0
Radley's Metcentre Sydney TAP AND PAY 7745,-11.0,credit-card,radley metcentre sydney tap pay,credit,payment,0.999961256980896,0.0
Railway Hotel Beaudes Visa Purchase - Receipt 185884 In Beaudesert Date 09 Aug 2019 Card xxxxxxxxxxxx5999,-50.0,transaction,railway hotel beaudes visa purchase receipt beaudesert date,credit,payment,0.9999125003814697,0.0
RAINBOW CITY PLAY BA HILLCREST EFTPOS Purchase - Receipt 7367 Date 31 Aug 2019 Time 12:38PM Card xxxxxxxxxxxx5999,-5.15,transaction,rainbow city play hillcrest eftpos purchase receipt date time,credit,payment,0.9995107650756836,0.0
RAMSON TRADING PTY L Visa Purchase - Receipt 179572 In MELBOURNE Date 06 May 2019 Card xxxxxxxxxxxx4237,-21.0,transaction,ramson trading pty visa purchase receipt melbourne date,credit,payment,0.9999101161956787,0.0
RARE MIDTOWN Visa Purchase - Receipt 113475 In MELBOURNE Date 09 Jan 2019 Card xxxxxxxxxxxx4237,-46.0,transaction,rare midtown visa purchase receipt melbourne date,credit,payment,0.9983447790145874,0.0
RASHAYS IPSWICH P/L Visa Purchase - Receipt 187181 In NORTH IPSWIC Date 16 Jan 2019 Card xxxxxxxxxxxx7857,-37.0,savings,rashays ipswich visa purchase receipt north ipswic date,credit,payment,0.9999775886535645,0.0
RASOI MASTER Visa Purchase - Receipt 167078 In SOUTHPORT Date 19 Feb 2019 Card xxxxxxxxxxxx9344,-26.85,transaction,rasoi master visa purchase receipt southport date,credit,payment,0.9996747970581055,0.0
rates for Leichhardt BPAY Bill Payment - Receipt 609139 To IPSWICH CITY COUNCIL 471303,-462.6,savings,rate leichhardt bpay bill payment receipt ipswich city council,credit,payment,0.9569569230079651,0.0
RAZOR BROS BARBER SH Visa Purchase - Receipt 148761 In YARRABILBA Date 04 Sep 2019 Card xxxxxxxxxxxx5999,-18.0,transaction,razor bros barber visa purchase receipt yarrabilba date,credit,payment,0.9999183416366577,0.0
RCT CATERING Visa Purchase - Receipt 148936 In WARRAGAMBA Date 20 Dec 2018 Card xxxxxxxxxxxx3306,-43.0,transaction,rct catering visa purchase receipt warragamba date,credit,payment,0.9993895292282104,0.0
READINGENTERTAINMENT Visa Purchase - Receipt 130601 In SOUTH MELBOU Date 19 Dec 2018 Card xxxxxxxxxxxx7915,-58.4,transaction,readingentertainment visa purchase receipt south melbou date,credit,payment,0.9993020296096802,0.0
REAL FF PTY LTD Visa Purchase - Receipt 176410 In SOUTH MELBOU Date 21 Feb 2019 Card xxxxxxxxxxxx4237,-13.9,transaction,real pty ltd visa purchase receipt south melbou date,credit,payment,0.9940769672393799,0.0
REAL SOLUTION CORPOR Visa Purchase - Receipt 125462 In MANLY Date 01 Jan 2019 Card xxxxxxxxxxxx9344,-15.8,transaction,real solution corpor visa purchase receipt manly date,credit,payment,0.9998676776885986,0.0
RESTAURANT SUDA Visa Purchase - Receipt 154234 In MELBOURNE Date 01 Feb 2019 Card xxxxxxxxxxxx0985,-21.0,transaction,restaurant suda visa purchase receipt melbourne date,credit,payment,0.9998456239700317,0.0
RETSIL TAXI SERVICE Visa Purchase - Receipt 198565 In BERKELEY VAL Date 24 Nov 2018 Card xxxxxxxxxxxx4237,-26.7,transaction,retsil taxi service visa purchase receipt berkeley val date,credit,payment,0.9999624490737915,0.0
RHUM-BA-LIMITED Visa Purchase - Receipt 146759 Foreign Currency Amount: 0.00 In NADI Date 06 Jun 2019 Card xxxxxxxxxxxx4832,-1456.49,credit-card,rhumbalimited visa purchase receipt foreign currency amount nadi date,credit,payment,0.9999948740005493,0.0
ROLLD GATEWAY SYDNEY NS AUS Tap and Pay xx6620 Value Date: 09/10/2018,-10.4,transaction,rolld gateway sydney au tap pay value date date,credit,payment,0.998910665512085,0.0
Ruby Chews POS Visa Purchase - Receipt 119961 In North Ipswic Date 21 May 2019 Card xxxxxxxxxxxx1337,-14.5,savings,ruby chew po visa purchase receipt north ipswic date,credit,payment,0.9990888833999634,0.0
RX INTERNATIONAL P/L Visa Purchase - Receipt 147416 In SOUTH BRISBA Date 30 Jun 2019 Card xxxxxxxxxxxx4237,-6.0,transaction,international visa purchase receipt south brisba date,credit,payment,0.9910554885864258,0.0
S&S PENRITH Visa Purchase - Receipt 127098 In PENRITH Date 21 Jun 2019 Card xxxxxxxxxxxx7915,-69.95,transaction,penrith visa purchase receipt penrith date,credit,payment,0.999852180480957,0.0
SAHARA GRILL PTY LTD Visa Purchase - Receipt 185427 In MASCOT Date 12 Nov 2018 Card xxxxxxxxxxxx4237,-17.0,transaction,sahara grill pty ltd visa purchase receipt mascot date,credit,payment,0.9996933937072754,0.0
SMOKEMART - TUGGERAH Visa Purchase - Receipt 165242 In TUGGERAH Date 06 Dec 2018 Card xxxxxxxxxxxx5999,-49.95,transaction,smokemart tuggerah visa purchase receipt tuggerah date,credit,payment,0.9854130148887634,0.0
SMP*Flessers Bakery Ca nungra04 EFTPOS Purchase - Receipt 6292 Date 06 May 2019 Time 11:37AM Card xxxxxxxxxxxx5999,-25.1,transaction,smpflessers bakery nungra eftpos purchase receipt date time,credit,payment,0.9971531629562378,0.0
SNACKS R US VENDING Visa Purchase - Receipt 139273 In WILLIAMSTOWN Date 20 Feb 2019 Card xxxxxxxxxxxx4237,-2.7,transaction,snack vending visa purchase receipt williamstown date,credit,payment,0.9996852874755859,0.0
SP * MYHOUSEAU Visa Purchase - Receipt 103779 In BOTANY Date 22 Oct 2018 Card xxxxxxxxxxxx3306,-239.9,transaction,myhouseau visa purchase receipt botany date,credit,payment,0.9996861219406128,0.0
SPAR EXPRESS UPPER COO Visa Purchase - Receipt 120836 In UPPER COOMER Date 01 Jan 2019 Card xxxxxxxxxxxx4237,-4.98,transaction,spar express upper coo visa purchase receipt upper coomer date,credit,payment,0.9999470710754395,0.0
SPAR TEXAS Visa Purchase - Receipt 120308 In TEXAS Date 20 Aug 2019 Card xxxxxxxxxxxx1337,-11.59,savings,spar texas visa purchase receipt texas date,credit,payment,0.999909520149231,0.0
Specialist Clin Phmcy Visa Purchase - Receipt 179351 In Kingswood Date 29 Jul 2019 Card xxxxxxxxxxxx3306,-45.98,transaction,specialist clin phmcy visa purchase receipt kingswood date,credit,payment,0.9996907711029053,0.0
spider rego BPAY Bill Payment - Receipt 59890 To TMR REG RENEW 48173 8507,-185.8,savings,spider rego bpay bill payment receipt tmr reg renew,credit,payment,0.9365776777267456,0.0
SPIRIT HOTELS Visa Purchase - Receipt 101516 In SPRINGFIELD Date 06 Sep 2019 Card xxxxxxxxxxxx7857,-16.8,savings,spirit hotel visa purchase receipt springfield date,credit,payment,0.9999266862869263,0.0
SQ *XPRESSO MOBILE CAF Visa Purchase - Receipt 181212 In Horsley Park Date 15 Apr 2019 Card xxxxxxxxxxxx8240,-4.5,transaction,xpresso mobile caf visa purchase receipt horsley park date,credit,payment,0.9954743981361389,0.0
SRDAN SAVIC Osko Payment to +61-401597520 - Receipt 298244 - Ref Number NOTPROVIDED,-0.12,transaction,srdan savic osko payment receipt ref number notprovided,credit,transfer,0.9997718930244446,0.0
SSP HOKKA HOKKA T2 Visa Purchase - Receipt 181359 In MASCOT Date 17 Dec 2018 Card xxxxxxxxxxxx4237,-19.9,transaction,ssp hokka hokka visa purchase receipt mascot date,credit,payment,0.9996191263198853,0.0
SUPER CHEAP AUTO GARBUTT QL AUS Card xx9968 Value Date: 20/01/2019,-51.98,transaction,super cheap auto garbutt au value date date,credit,payment,0.9998307228088379,0.0
Super Value Varietie Brookvale TAP AND PAY 7745,-16.5,credit-card,super value varietie brookvale tap pay,credit,payment,0.9999818801879883,0.0
SUPERCHEAP AUTO BEAU Visa Purchase - Receipt 141445 In BEAUDESERT Date 17 Jun 2019 Card xxxxxxxxxxxx4237,-27.58,transaction,supercheap auto beau visa purchase receipt beaudesert date,credit,payment,0.9997228980064392,0.0
SWAMINARAYAN GROUP E Visa Purchase - Receipt 182011 In IPSWICH Date 31 Oct 2018 Card xxxxxxxxxxxx7857,-32.5,savings,swaminarayan group visa purchase receipt ipswich date,credit,payment,0.9997817873954773,0.0
SWEET & SHORT (VIC) Visa Purchase - Receipt 129398 In MELBOURNE Date 14 Dec 2018 Card xxxxxxxxxxxx4237,-12.0,transaction,sweet short vic visa purchase receipt melbourne date,credit,payment,0.9995412826538086,0.0
Swimmers Internal Transfer - Receipt 641489 Orange One Platinum 0090258056,-80.0,transaction,swimmer internal transfer receipt orange one platinum,credit,transfer,0.9999991655349731,0.0
Syd Aprt Dom Carp54 Visa Purchase - Receipt 183304 In Sydney Date 07 Jan 2019 Card xxxxxxxxxxxx9315,-9.5,transaction,syd aprt dom carp visa purchase receipt sydney date,credit,payment,0.9999585151672363,0.0
T and C Lang Hens Toni Taylor Osko Payment to 082778 115477116 - Receipt 490533 - Ref Number NOTPROVIDED,-160.0,transaction,lang hen toni taylor osko payment receipt ref number notprovided,credit,transfer,0.9997654557228088,0.0
T Gemmel H Ropata MBaker Osko Payment to 014720 410859897 - Receipt 543014 - Ref Number NOTPROVIDED,-600.0,transaction,gemmel ropata mbaker osko payment receipt ref number notprovided,credit,transfer,0.9997718930244446,0.0
TANGS SPICY HOT POT Visa Purchase - Receipt 199432 In MELBOURNE Date 15 Nov 2018 Card xxxxxxxxxxxx4237,-19.1,transaction,tang spicy hot pot visa purchase receipt melbourne date,credit,payment,0.9993313550949097,0.0
TAPPOO LTD T/A W H S Visa Purchase - Receipt 165995 Foreign Currency Amount: FJD 16.40 In NADI Date 15 Jun 2019 Card xxxxxxxxxxxx3306,-11.2,transaction,tappoo ltd visa purchase receipt foreign currency amount fjd nadi date,credit,payment,0.9999405145645142,0.0
TARONGA CONSERVATION S MOSMAN NS AUS Tap and Pay xx6620 Value Date: 14/10/2018,-9.0,transaction,taronga conservation mosman au tap pay value date date,credit,payment,0.9999006986618042,0.0
TARTT PTY LTD Visa Purchase - Receipt 184046 In FORSTER Date 15 Dec 2018 Card xxxxxxxxxxxx7915,-67.0,transaction,tartt pty ltd visa purchase receipt forster date,credit,payment,0.9929313659667969,0.0
TASDEMIR PTY LTD Visa Purchase - Receipt 110482 In GLENMORE PAR Date 16 Mar 2019 Card xxxxxxxxxxxx7915,-15.5,transaction,tasdemir pty ltd visa purchase receipt glenmore par date,credit,payment,0.9973840117454529,0.0
Tax n Super Internal Transfer - Receipt 522693 Savings Maximiser 0047832015,-400.0,transaction,tax super internal transfer receipt saving maximiser,credit,transfer,0.9999599456787109,0.0
TAXI EPAY AUSTRALIA Visa Purchase - Receipt 161206 In WEST MELBOUR Date 06 Dec 2018 Card xxxxxxxxxxxx4237,-23.02,transaction,taxi epay australia visa purchase receipt west melbour date,credit,payment,0.9998806715011597,0.0
TB FOOD SERVICES Visa Purchase - Receipt 129392 In BRISBANE AIR Date 28 Apr 2019 Card xxxxxxxxxxxx4237,-11.0,transaction,food service visa purchase receipt brisbane air date,credit,payment,0.999956488609314,0.0
TD BANK Visa Cash Withdrawal - Receipt 178108 Foreign Currency Amount: CAD 153.00 In Vancouver Date 08 Feb 2019 Card xxxxxxxxxxxx9809,-162.95,transaction,bank visa cash withdrawal receipt foreign currency amount cad vancouver date,credit,cash-withdrawal,0.950619101524353,0.0
TFNSW RAIL MASCOT EFTPOS Purchase - Receipt 114989 Date 31 Dec 2018 Time 8:54AM Card xxxxxxxxxxxx7847,-20.0,transaction,tfnsw rail mascot eftpos purchase receipt date time,credit,payment,0.9999346733093262,0.0
The Bright Bookshop Visa Purchase - Receipt 172918 In Bright Date 31 Jan 2019 Card xxxxxxxxxxxx7924,-26.99,credit-card,bright bookshop visa purchase receipt bright date,credit,payment,0.9999911785125732,0.0
